Codigo ;Descricao                               ;Unidade   ;Grupo                       ;Qtde      ;Pr.Custo  ;Pr.Venda  ;
0737 ;BOLACHA CAVACA NEGA MALUCA LISA 400GRS  ;PACOTE    ;008BISCOITOS                ;    54,00 ;     5,18 ;     6,90 ;
0738 ;DOCE DE CANUDO LEITE C/15               ;CAIXA     ;013ARMARINHOS               ;    15,00 ;    27,00 ;    36,00 ;
0739 ;ARM. FOSFORO C/20X10                    ;FARDO     ;013ARMARINHOS               ;     6,00 ;    46,00 ;    62,10 ;
0741 ;SALG.BACON BITS FABITOS 58Grs           ;FARDO     ;009SALGADOS DIVERSOS        ;    50,00 ;    16,65 ;    22,15 ;
0743 ;DOCE PRAINHA PEDACO LEITE C/20          ;POTE      ;001DOCES DIVERSOS           ;    20,00 ;    17,00 ;    22,60 ;
0745 ;ARM. PALHA POCO FUNDO C/50              ;PACOTE    ;001DOCES DIVERSOS           ;     1,00 ;    77,00 ;   102,40 ;
0746 ;CHICLETE CROC MIX UVA C/ LARANJA C/40   ;CAIXA     ;007CHICLETE DIVERSOS        ;     4,00 ;     3,28 ;     4,40 ;
0757 ;CHICLETE DANNY BOOL C/78 UN             ;CAIXA     ;007CHICLETE DIVERSOS        ;     7,00 ;    23,00 ;    30,60 ;
0758 ;CHICLETE FLIC'S UVA C/12                ;CAIXA     ;007CHICLETE DIVERSOS        ;     1,00 ;     6,65 ;     8,85 ;
0759 ;REMEDIO TORSILAX 25X4                   ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     3,00 ;    26,60 ;    36,60 ;
0760 ;CHOCO TRENTO.TORTA DE MACA C/16         ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    14,00 ;    25,50 ;    33,90 ;
0762 ;REMEDIO DOR FLEX C/300                  ;CAIXA     ;015REMEDIOS                 ;     3,00 ;   158,22 ;   210,00 ;
0763 ;CHOCO MORANGUETE BEL C/160              ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;     5,00 ;    43,70 ;    62,00 ;
0764 ;REFR.TANG MARACUJA C/15                 ;CAIXA     ;014REFRESCOS DIVERSOS       ;     6,00 ;    16,80 ;    19,70 ;
0766 ;CHICLETE BUZZY TATUAGEM TF C/100        ;CAIXA     ;001DOCES DIVERSOS           ;    73,00 ;     5,90 ;     7,90 ;
0767 ;CHICLETE BUZZY TATUAGEM HORT. C/100     ;CAIXA     ;001DOCES DIVERSOS           ;    49,00 ;     5,90 ;     7,90 ;
0768 ;REMEDIO NEOSALDINA C/30                 ;CAIXA     ;001DOCES DIVERSOS           ;    12,00 ;    26,65 ;    35,50 ;
0769 ;BRINQUEDO MAMA FEST C/12                ;CAIXA     ;001DOCES DIVERSOS           ;    10,00 ;    19,45 ;    25,90 ;
0771 ;BALA SANTA RITA MORANGO DURA 500G       ;PACOTE    ;001DOCES DIVERSOS           ;    16,00 ;     4,95 ;     6,60 ;
0772 ;CHICLETE BUZZYBOL T.F C/40              ;CAIXA     ;001DOCES DIVERSOS           ;     4,00 ;     3,28 ;     4,40 ;
0774 ;FINI AMORAS CX C/12                     ;CAIXA     ;001DOCES DIVERSOS           ;    30,00 ;     8,22 ;    11,00 ;
0775 ;DOCE DE GIBIZAO TONIKELY C/20           ;POTE      ;002DOCES CASEIROS DIVERSOS  ;     6,00 ;    21,00 ;    27,95 ;
0776 ;REMEDIO DORIL C/150                     ;CAIXA     ;015REMEDIOS                 ;     2,00 ;   194,60 ;   258,80 ;
0778 ;CHICLETE DANCLETS CX C/15               ;CAIXA     ;007CHICLETE DIVERSOS        ;     7,00 ;    18,10 ;    24,10 ;
0779 ;FINI BANANINHA CX C/12                  ;CAIXA     ;003BALA DIVERSAS            ;    15,00 ;     8,26 ;    11,00 ;
0784 ;DOCE DE LEITE PURO C/15                 ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;     8,00 ;    14,00 ;    18,65 ;
0785 ;ARM. PILHA RAYOVAC C/4                  ;PACOTE    ;013ARMARINHOS               ;   117,00 ;     2,76 ;     4,20 ;
0787 ;REFR.TANG GUARANA C/15                  ;CAIXA     ;001DOCES DIVERSOS           ;     1,00 ;    14,80 ;    19,70 ;
0788 ;REFR.TANG MANGA C/15                    ;CAIXA     ;001DOCES DIVERSOS           ;    19,00 ;    14,80 ;    19,70 ;
0789 ;BEB. COROTE MARACUJA 500ML              ;UNIDADE   ;001DOCES DIVERSOS           ;     9,00 ;     3,03 ;     4,10 ;
0790 ;BRINQUEDO UNIAO PIROMANIA C/15          ;CAIXA     ;001DOCES DIVERSOS           ;    12,00 ;    17,70 ;    24,90 ;
0792 ;BRINQUEDO LETTI CELULAR C/12            ;CAIXA     ;001DOCES DIVERSOS           ;    16,00 ;    16,50 ;    21,95 ;
0793 ;BRINQUEDO LETTI CHUQUINHA C/12          ;CAIXA     ;001DOCES DIVERSOS           ;     9,00 ;    15,95 ;    21,25 ;
0794 ;D. PACOCA MINDY C/100                   ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;     6,00 ;    16,50 ;    22,00 ;
0796 ;ARM. GUARDANAPO DE MESA PCT             ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    30,00 ;     0,91 ;     1,25 ;
0797 ;BEB. VINHO MARCON T.SECO 1L             ;LITRO     ;002DOCES CASEIROS DIVERSOS  ;    14,00 ;    18,25 ;    24,30 ;
0798 ;BEB. CACHACA V.BARREIRO 910ML           ;LITRO     ;002DOCES CASEIROS DIVERSOS  ;    34,00 ;     9,35 ;    12,50 ;
0799 ;BEB. BRASILBERG 920ML                   ;LITRO     ;001DOCES DIVERSOS           ;    11,00 ;    33,03 ;    43,95 ;
0804 ;BEB. CAMPARI 900ML                      ;LITRO     ;001DOCES DIVERSOS           ;    11,00 ;    43,90 ;    58,40 ;
0806 ;CHOCO NUCITA NAPOLITANO BIG C/12        ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;     4,00 ;     8,10 ;    10,80 ;
0809 ;ARM. COPO DESCARTAVEL DE 400 ML         ;PACOTE    ;001DOCES DIVERSOS           ;    15,00 ;     4,69 ;     6,25 ;
0815 ;ARM. COPO DESCARTAVEL TRANS.500ML       ;PACOTE    ;001DOCES DIVERSOS           ;    15,00 ;     6,19 ;     8,25 ;
0818 ;FINI MINHOCAS CX C/12                   ;CAIXA     ;001DOCES DIVERSOS           ;    16,00 ;     8,22 ;    11,00 ;
